"Tempo","Bloco","Parcela","Hibrido","AlturaPlantas","AlturaEspiga","NumeroFolhas","Estande"
"T2",4,2,"BM3063",2.28251073469352,1.4,9,24
"T2",4,2,"BM3063",1.06775963709279,0.504486097488552,13,24
"T2",4,3,"DKB390",1.70801196136336,1.4,15,13
"T2",4,3,"DKB390",1.73115745009203,1.24183715379119,14,13
"T2",4,3,"DKB390",0.589720506326892,0.320470564556308,18,13
"T2",4,3,"DKB390",1.22088233409773,0.334209856344387,10,13
"T2",4,3,"DKB390",0.722573158377781,0.431190140335821,16,13
"T2",4,4,"SHS7990",1.51036246400326,0.869095226656646,2,9
"T2",4,4,"SHS7990",1.90909617873549,0.973616962824827,14,9
"T2",4,4,"SHS7990",0.770209176317246,0.507302304822952,13,9
"T2",4,4,"SHS7990",1.67222981136413,1.29917604254821,3,9
"T2",4,4,"SHS7990",2.02335000010207,0.748020451166667,16,9
"T2",4,5,"SHS7930",1.65508919363285,1.18364077074682,16,15
"T2",4,5,"SHS7930",1.3466881025127,0.449822814250365,23,15
"T2",4,5,"SHS7930",2.44571613631403,1.4,18,15
"T2",4,5,"SHS7930",1.0649757842879,0.582610873458907,15,15
"T2",4,5,"SHS7930",1.36820252739837,1.29015830313268,10,15
